./cataract-101/dark/case_270.mp400102.png,pupil,0.06978428043543393,0.14982578397212543,0.11553406084656084,0.3303115
./cataract-101/dark/case_270.mp400102.png,iris,0.045518826232985685,0.1895734597156398,0.05651655029561448,0.3303769
./cataract-101/dark/case_271.mp400103.png,pupil,0.0268163017104875,0.06273062730627306,0.04474358330403335,0.1588449
./cataract-101/dark/case_760.mp400019.png,pupil,0.46677650230547857,0.46677650230547857,1.0,0.7120333
./cataract-101/dark/case_760.mp400019.png,iris,0.4795832375699073,1.0,0.4795832375699073,0.73045015
./cataract-101/dark/case_770.mp400022.png,pupil,0.04085670475342534,0.09560185185185185,0.06659679109892767,0.56903255
./cataract-101/dark/case_770.mp400022.png,iris,0.016082103369835475,0.07239819004524888,0.02025586353944563,0.38833228
./cataract-101/dark/case_771.mp400023.png,pupil,0.05979687321693484,0.15810276679841898,0.08773251628241834,0.47323868
./cataract-101/dark/case_771.mp400023.png,iris,0.029852925837071033,0.1323529411764706,0.03711677128183846,0.36443794
./cataract-101/dark/case_778.mp400024.png,pupil,0.5345648063563553,0.5345648063563553,1.0,0.72313434
./cataract-101/dark/case_778.mp400024.png,iris,0.5151869158878505,1.0,0.5151869158878505,0.7475315
./cataract-101/dark/case_802.mp400033.png,pupil,0.5458753959316989,0.5458753959316989,1.0,0.7633302
./cataract-101/dark/case_802.mp400033.png,iris,0.5382914447662649,1.0,0.5382914447662649,0.6806195
./cataract-101/dark/case_804.mp400034.png,pupil,0.6164703331186101,0.6164703331186101,1.0,0.8972489
./cataract-101/dark/case_804.mp400034.png,iris,0.5765987828511202,1.0,0.5765987828511202,0.69121075
./cataract-101/dark/case_806.mp400035.png,pupil,0.4947958048625457,0.4947958048625457,1.0,0.6390041
./cataract-101/dark/case_806.mp400035.png,iris,0.5053027992210047,1.0,0.5053027992210047,0.6451608
./cataract-101/dark/case_807.mp400036.png,pupil,0.6434662253648262,0.6434662253648262,1.0,0.6901697
./cataract-101/dark/case_807.mp400036.png,iris,0.5913539783001809,1.0,0.5913539783001809,0.59259534
./cataract-101/dark/case_808.mp400037.png,pupil,0.41594289347588115,0.41594289347588115,1.0,0.20620182
./cataract-101/dark/case_808.mp400037.png,iris,0.5330950962874726,1.0,0.5330950962874726,0.47445825
./cataract-101/dark/case_809.mp400038.png,pupil,0.553669297209967,0.553669297209967,1.0,0.33460706
./cataract-101/dark/case_809.mp400038.png,iris,0.5120969062039614,1.0,0.5120969062039614,0.508042
